id,translatable_id,addition,locale
1239,1240,,cs
1240,1241,"(vzestupný směr)",cs
1241,1242,,cs
1242,1243,"Doplňkové přidělení v souladu s 5.555",cs
1243,1244,,cs
1244,1245,"(vzestupný směr)",cs
1245,1246,"(sestupný směr)",cs
1246,1247,,cs
1247,1248,(pasivní),cs
1248,1249,(pasivní),cs
1249,1250,,cs
1250,1251,"(vzestupný směr)",cs
1251,1252,"(vzestupný směr)",cs
1252,1253,,cs
1253,1254,,cs
1254,1255,(pasivní),cs
1255,1256,(pasivní),cs
1256,1257,(pasivní),cs
1257,1258,(pasivní),cs
1258,1259,(pasivní),cs
1259,1260,,cs
1260,1261,,cs
1261,1262,(pasivní),cs
1263,1264,(pasivní),cs
1264,1265,,cs
1265,1266,,cs
1266,1267,(pasivní),cs
1267,1268,(pasivní),cs
1268,1269,,cs
1269,1270,,cs
1270,1271,,cs
1271,1272,(pasivní),cs
1272,1273,(pasivní),cs
1273,1274,,cs
1274,1275,(pasivní),cs
1275,1276,(pasivní),cs
1276,1277,,cs
1277,1278,,cs
1278,1279,,cs
1279,1280,,cs
1280,1281,(pasivní),cs
1281,1282,,cs
1282,1283,,cs
1283,1284,,cs
1284,1285,,cs
1285,1286,,cs
1286,1287,,cs
1287,1288,,cs
1288,1289,,cs
1289,1290,,cs
1290,1291,,cs
1291,1292,,cs
1292,1293,,cs
1293,1294,,cs
1294,1295,"kromě letecké pohyblivé",cs
1295,1296,,cs
1296,1297,,cs
1297,1298,,cs
1298,1299,"kromě letecké pohyblivé",cs
1299,1300,,cs
1300,1301,,cs
1301,1302,,cs
1302,1303,,cs
1303,1304,,cs
1304,1305,,cs
1305,1306,,cs
1306,1307,"(sestupný směr)",cs
1307,1308,,cs
1308,1309,"(sestupný směr)",cs
1309,1310,,cs
1310,1311,"(vzestupný směr)",cs
1311,1312,,cs
1312,1313,,cs
1313,1314,,cs
1314,1315,"(sestupný směr)",cs
1315,1316,,cs
1316,1317,,cs
1317,1318,,cs
1318,1319,,cs
1319,1320,"(sestupný směr)",cs
1320,1321,,cs
1321,1322,,cs
1322,1323,,cs
1323,1324,"(sestupný směr)",cs
1324,1325,,cs
1325,1326,,cs
1326,1327,,cs
1327,1328,,cs
1328,1329,"(sestupný směr)",cs
1329,1330,,cs
1330,1331,,cs
1331,1332,,cs
1332,1333,,cs
1333,1334,"(sestupný směr)",cs
1334,1335,,cs
1335,1336,"(vzestupný směr)",cs
1336,1337,,cs
1337,1338,"(vzestupný směr)",cs
1338,1339,,cs
1339,1340,"(sestupný směr)",cs
1340,1341,"Navíc v souladu s 5.561A",cs
1341,1342,"Navíc v souladu s 5.561A",cs
1342,1343,,cs
1343,1344,"(vzestupný směr)",cs
1344,1345,,cs
1345,1346,,cs
1346,1347,(pasivní),cs
1347,1348,,cs
1348,1349,(pasivní),cs
1349,1350,,cs
1350,1351,,cs
1351,1352,,cs
1352,1353,,cs
1353,1354,(aktivní),cs
1354,1355,,cs
1355,1356,(aktivní),cs
1356,1357,,cs
1357,1358,,cs
1358,1359,,cs
1359,1360,,cs
1360,1361,,cs
1361,1362,,cs
1362,1363,,cs
1363,1364,,cs
1364,1365,,cs
1365,1366,,cs
1366,1367,,cs
1367,1368,(pasivní),cs
1368,1369,,cs
1369,1370,(pasivní),cs
1370,1371,,cs
1371,1372,,cs
1372,1373,,cs
1373,1374,,cs
1374,1375,,cs
1375,1376,,cs
1376,1377,(pasivní),cs
1377,1378,(pasivní),cs
1378,1379,,cs
1379,1380,(pasivní),cs
1380,1381,,cs
1381,1382,,cs
1382,1383,,cs
1383,1384,(pasivní),cs
1384,1385,(pasivní),cs
1385,1386,,cs
1386,1387,(pasivní),cs
1387,1388,(pasivní),cs
1388,1389,,cs
1389,1390,(pasivní),cs
1390,1391,(pasivní),cs
1391,1392,,cs
1392,1393,(pasivní),cs
1393,1394,,cs
1394,1395,,cs
1395,1396,,cs
1396,1397,,cs
1397,1398,"(sestupný směr)",cs
1398,1399,"(sestupný směr)",cs
1399,1400,,cs
1400,1401,,cs
1401,1402,,cs
1402,1403,(aktivní),cs
1403,1404,,cs
1404,1405,,cs
1405,1406,,cs
1406,1407,,cs
1407,1408,,cs
1408,1409,,cs
1409,1410,,cs
1410,1411,,cs
1411,1412,,cs
1412,1413,,cs
1413,1414,,cs
1414,1415,,cs
1415,1416,,cs
1416,1417,,cs
1417,1418,,cs
1418,1419,(pasivní),cs
1419,1420,,cs
1420,1421,(pasivní),cs
1421,1422,,cs
1422,1423,,cs
1423,1424,,cs
1424,1425,,cs
1425,1426,(pasivní),cs
1426,1427,,cs
1427,1428,,cs
1428,1429,,cs
1429,1430,(pasivní),cs
1430,1431,,cs
1431,1432,"(sestupný směr)",cs
1432,1433,,cs
1433,1434,"(sestupný směr)",cs
1434,1435,(pasivní),cs
1435,1436,,cs
1436,1437,(pasivní),cs
1437,1438,,cs
1438,1439,"(sestupný směr)",cs
1439,1440,,cs
1440,1441,,cs
1441,1442,,cs
1442,1443,,cs
1443,1444,,cs
1444,1445,(pasivní),cs
1445,1446,,cs
1446,1447,(pasivní),cs
1447,1448,(pasivní),cs
1448,1449,,cs
1449,1450,(pasivní),cs
1450,1451,(pasivní),cs
1451,1452,,cs
1452,1453,(pasivní),cs
1453,1454,(pasivní),cs
1454,1455,(pasivní),cs
1455,1456,,cs
1456,1457,,cs
1457,1458,,cs
1458,1459,,cs
1459,1460,,cs
1460,1461,,cs
1461,1462,(pasivní),cs
1462,1463,,cs
1463,1464,(pasivní),cs
1464,1465,(pasivní),cs
1465,1466,,cs
1466,1467,(pasivní),cs
1467,1468,,cs
1468,1469,"(vzestupný směr)",cs
1469,1470,,cs
1470,1471,,cs
1471,1472,,cs
1472,1473,"(vzestupný směr)",cs
1473,1474,,cs
1474,1475,,cs
1475,1476,(pasivní),cs
1476,1477,(pasivní),cs
1477,1478,,cs
1478,1479,(pasivní),cs
1479,1480,,cs
1480,1481,,cs
1481,1482,,cs
1482,1483,,cs
1483,1484,"(sestupný směr)",cs
1484,1485,,cs
1485,1486,,cs
1486,1487,(pasivní),cs
1487,1488,"(sestupný směr)",cs
1488,1489,(pasivní),cs
1489,1490,(aktivní),cs
1490,1491,(aktivní),cs
1491,1492,,cs
1492,1493,"(sestupný směr)",cs
1493,1494,,cs
1494,1495,,cs
1495,1496,,cs
1496,1497,,cs
1497,1498,,cs
1498,1499,,cs
1499,1500,,cs
1500,1501,,cs
1501,1502,,cs
1502,1503,,cs
1503,1504,,cs
1504,1505,,cs
1505,1506,,cs
1506,1507,,cs
1507,1508,(pasivní),cs
1508,1509,,cs
1509,1510,(pasivní),cs
1510,1511,,cs
1511,1512,,cs
1512,1513,"(vzestupný směr)",cs
1513,1514,,cs
1514,1515,,cs
1515,1516,,cs
1516,1517,,cs
1517,1518,"(vzestupný směr)",cs
1518,1519,,cs
1519,1520,,cs
1520,1521,,cs
2048,591,,en
2049,589,,en
2050,590,,en
2051,588,,en
2052,578,,en
2053,579,,en
2054,580,,en
2055,581,"Additional allocation according 5.291A",en
2056,582,,en
2059,585,"except Aeronautical Mobile.",en
2063,568,,en
2064,436,,en
2066,706,,en
2067,707,,en
2070,626,"except aeronautical mobile",en
2071,627,,en
2072,628,,en
2073,629,,en
2075,431,,en
2077,433,,en
2078,434,,en
2079,435,,en
2081,439,,en
2082,440,,en
2087,448,,en
2088,449,,en
2093,451,,en
2094,452,,en
2096,454,,en
2098,456,,en
2099,457,,en
2101,459,"In accordance with 5.227 also allocated to the land mobile service on a primary basis",en
2103,461,,en
2105,463,,en
2107,467,,en
2109,469,,en
2111,471,,en
2112,472,,en
2115,475,,en
2119,479,,en
2121,481,,en
2122,1119,,en
2123,1120,(Earth-to-space),en
2124,1121,(space-to-Earth),en
2125,1122,,en
2126,1123,"(space-to-Earth), Additional allocation in accordance with FN 5.538 of RR",en
2127,1124,"(space-to-Earth), Additional allocation in accordance with RR 5.540.",en
2128,1125,,en
2129,1126,(Earth-to-space),en
2130,1127,(Earth-to-space),en
2131,1128,"(space-to-Earth), Additional allocation in accordance with RR 5.540.",en
2132,1129,,en
2133,1130,(Earth-to-space),en
2134,1131,(Earth-to-space),en
2135,1132,"(space-to-Earth), Additional allocation in accordance with RR 5.540.",en
2136,1145,,en
2137,1146,,en
2138,1147,,en
2139,1156,,en
2140,1157,,en
2141,1158,"(deep space) (space-to-Earth)",en
2142,1159,,en
2143,1160,,en
2144,1161,"(deep space) (space-to-Earth)",en
2145,1162,,en
2146,1163,,en
2147,1164,,en
2148,1165,,en
2149,1166,,en
2150,1133,(Earth-to-space),en
2151,1134,(Earth-to-space),en
2152,1135,(Earth-to-space),en
2153,1136,"(space-to-Earth), Additional allocation in accordance with RR 5.540.",en
2154,1137,(Earth-to-space),en
2155,1138,(Earth-to-space),en
2156,1139,(Earth-to-space),en
2157,1140,"(space-to-Earth), Additional allocation in accordance with RR 5.540.",en
2158,1141,"(space-to-Earth), Additional allocation in accordance with RR 5.538",en
2159,1142,(Earth-to-space),en
2160,1143,(Earth-to-space),en
2162,1151,(passive),en
2163,1152,,en
2164,1153,(passive),en
2165,1154,,en
2166,1155,"except aeronautical mobile",en
2167,1148,(passive),en
2168,1149,,en
2169,1150,(passive),en
2170,698,,en
2171,699,(space-to-Earth),en
2172,700,"except aeronautical mobile",en
2173,701,,en
2174,702,,en
2175,703,,en
2176,704,,en
2177,705,,en
2178,708,,en
2179,709,,en
2180,710,,en
2181,711,,en
2182,712,,en
2183,713,,en
2184,724,,en
2185,725,,en
2186,726,,en
2187,727,,en
2188,728,,en
2189,714,,en
2190,715,,en
2191,716,,en
2192,717,,en
2193,718,,en
2194,729,,en
2195,730,,en
2196,731,,en
2197,719,,en
2198,720,,en
2199,721,,en
2200,722,,en
2201,723,,en
2202,732,,en
2203,733,,en
2204,734,,en
2205,735,,en
2206,736,,en
2207,737,,en
2208,738,"except aeronautical mobile",en
2209,739,,en
2210,740,,en
2211,741,,en
2212,742,,en
2213,743,,en
2214,744,,en
2215,745,,en
2216,746,,en
2217,747,,en
2218,748,,en
2219,749,,en
2220,750,,en
2221,751,"except aeronautical mobile",en
2222,752,,en
2223,753,"except aeronautical mobile",en
2224,754,(passive),en
2225,755,(passive),en
2226,756,,en
2227,757,"except aeronautical mobile",en
2228,758,(passive),en
2229,759,,en
2230,760,(passive),en
2231,761,,en
2232,762,"except aeronautical mobile",en
2234,764,,en
2244,766,(passive),en
2245,767,,en
2246,768,(passive),en
2247,464,"except aeronautical mobile",en
2248,465,,en
2250,777,,en
2251,778,(space-to-Earth),en
2252,779,,en
2253,780,,en
2254,781,,en
2255,782,,en
2256,783,(space-to-Earth),en
2257,1194,,en
2258,1195,"(space-to Earth)",en
2259,1196,,en
2260,1197,(space-to-Earth),en
2261,1198,(space-to-Earth),en
2263,1200,,en
2264,1201,(space-to-Earth),en
2265,1202,,en
2266,1203,(space-to-Earth),en
2267,1204,(Earth-to-space),en
2268,1205,(space-to-Earth),en
2269,1206,,en
2271,1208,,en
2272,1209,,en
2273,1210,,en
2275,1212,,en
2276,1213,,en
2277,1214,,en
2278,1215,(Earth-to-space),en
2279,1216,"except aeronautical mobile",en
2280,1217,,en
2281,484,,en
2282,485,,en
2284,489,,en
2286,491,,en
2288,487,,en
2290,493,,en
2292,495,,en
2294,497,,en
2296,499,,en
2298,501,,en
2300,503,,en
2302,505,,en
2304,508,,en
2305,482,,en
2306,483,,en
2307,509,,en
2308,510,,en
2310,512,,en
2312,514,,en
2313,515,,en
2314,516,,en
2316,518,,en
2317,506,,en
2318,392,(OR),en
2319,393,(space-to-Earth),en
2321,395,(space-to-Earth),en
2322,396,(space-to-Earth),en
2323,397,(space-to-Earth),en
2324,398,(OR),en
2325,399,(space-to-Earth),en
2327,401,(space-to-Earth),en
2328,402,(space-to-Earth),en
2329,403,"except aeronautical mobile (R)",en
2330,404,(space-to-Earth),en
2331,405,(OR),en
2332,406,(space-to-Earth),en
2334,408,(space-to-Earth),en
2335,409,(space-to-Earth),en
2336,410,"except aeronautical mobile (R)",en
2337,411,(space-to-Earth),en
2338,412,(OR),en
2339,413,(space-to-Earth),en
2341,415,(space-to-Earth),en
2342,416,(space-to-Earth),en
2343,417,"except aeronautical mobile (R)",en
2344,418,(space-to-Earth),en
2345,419,(OR),en
2346,420,,en
2347,421,"(space-to-Earth). Additional allocation in accordance with 5.210.",en
2348,422,(OR),en
2349,423,,en
2350,424,(space-to-Earth),en
2351,425,(OR),en
2352,426,,en
2353,427,"(space-to-Earth). Additional allocation in accordance with 5.210.",en
2354,428,,en
2355,429,,en
2356,385,,en
2357,387,,en
2358,386,,en
2361,390,,en
2363,853,,en
2364,854,(Earth-to-space),en
2365,855,,en
2366,856,"(Earth-to space)",en
2367,857,,en
2368,858,"(Earth-to-space), (space-to-Earth)",en
2371,861,,en
2372,862,,en
2373,863,,en
2374,864,,en
2375,865,,en
2376,866,,en
2377,867,(space-to-Earth),en
2378,868,(space-to-Earth),en
2383,873,,en
2384,874,(space-to-Earth),en
2385,875,"(space-to Earth)",en
2386,876,"except aeronautical mobile",en
2387,877,,en
2388,878,(space-to-Earth),en
2389,879,"except aeronautical mobile",en
2390,886,,en
2391,887,(Earth-to-space),en
2392,888,,en
2393,889,"(Earth-to-space). Additional allocation in accordance with FN 5.461 of RR.",en
2395,919,,en
2396,920,,en
2397,923,,en
2398,924,,en
2399,925,,en
2400,926,,en
2401,927,,en
2402,928,(active),en
2403,929,(active),en
2404,930,,en
2405,931,,en
2406,932,,en
2407,933,(active),en
2408,934,(active),en
2409,935,,en
2410,936,(active),en
2411,937,(active),en
2412,891,,en
2413,892,,en
2414,893,(Earth-to-space),en
2415,894,,en
2416,895,(space-to-Earth),en
2417,896,,en
2418,897,(Earth-to-space),en
2419,898,,en
2420,899,,en
2421,900,(space-to-Earth),en
2422,901,,en
2423,902,"(Earth-to space)",en
2424,903,,en
2425,880,,en
2426,881,,en
2427,882,,en
2428,904,,en
2429,905,"except aeronautical mobile",en
2430,906,(space-to-Earth),en
2431,911,(active),en
2432,912,,en
2433,913,,en
2434,914,"Additional allocation in accordance with FN 5.469 of RR",en
2435,915,(active),en
2439,907,,en
2440,908,"additional allocation in accordance with FN 5.469 of RR",en
2441,909,,en
2442,910,"Additional allocation in accordance with FN 5.469 of RR.",en
2443,916,,en
2444,917,,en
2445,918,"Additional allocation in accordance with FN 5.469 of RR",en
2446,921,,en
2447,922,,en
2448,938,,en
2449,939,"Additional allocation in accordance with FN 5.479 of RR.",en
2450,977,(space-to-Earth),en
2451,978,,en
2452,979,(Earth-to-space),en
2453,980,"(deep space) (space-to-Earth)",en
2454,988,(Earth-to-space),en
2455,989,,en
2456,990,,en
2458,992,,en
2459,993,(Earth-to-space),en
2460,994,(Earth-to-space),en
2461,995,,en
2462,996,(Earth-to-space),en
2463,997,,en
2464,998,,en
2466,1000,(Earth-to-space),en
2467,1001,,en
2468,1002,,en
2470,1004,(Earth-to-space),en
2471,1005,,en
2472,1006,(space-to-Earth),en
2474,1008,(Earth-to-space),en
2475,1009,,en
2476,1010,,en
2477,981,,en
2478,982,(active),en
2479,983,(active),en
2480,984,(active),en
2481,985,,en
2482,986,,en
2484,1178,(passive),en
2485,1179,,en
2486,1180,,en
2487,1181,(passive),en
2488,1116,,en
2489,1117,,en
2490,1118,,en
2491,1240,,en
2492,1241,(Earth-to-space),en
2493,1242,,en
2494,1243,"Additional allocation in accordance with 5.555",en
2495,1438,,en
2496,1439,(space-to-Earth),en
2497,1440,,en
2498,1441,,en
2499,1456,,en
2500,1457,,en
2501,1458,,en
2502,1459,,en
2503,1460,,en
2504,1461,,en
2505,1020,(passive),en
2506,1021,,en
2507,1022,(passive),en
2508,1023,,en
2509,1024,(Earth-to-space),en
2510,1025,,en
2511,1026,,en
2512,1018,,en
2513,1019,,en
2514,1027,,en
2515,1028,,en
2516,1029,"(deep space) (Earth-to-space)",en
2517,1030,,en
2518,1031,,en
2519,1032,,en
2520,1033,,en
2521,1034,,en
2522,1035,,en
2523,1036,,en
2524,1037,(Earth-to-space),en
2525,1038,(Space-to-Earth),en
2526,1039,,en
2527,1040,,en
2528,1041,,en
2529,1042,(Earth-to-space),en
2530,1043,,en
2531,1044,,en
2532,1045,,en
2533,1046,,en
2535,1048,,en
2536,1049,,en
2537,1050,,en
2538,1051,,en
2539,1052,,en
2540,1053,,en
2541,1054,,en
2542,1055,,en
2543,1056,,en
2544,1057,,en
2545,1058,(space-to-Earth),en
2546,1059,(space-to-Earth),en
2547,1060,(space-to-Earth),en
2548,1061,,en
2549,1062,(space-to-Earth),en
2550,1063,(space-to-Earth),en
2551,789,,en
2552,790,(space-to-Earth),en
2553,791,,en
2554,792,,en
2555,793,,en
2556,794,,en
2557,795,,en
2558,796,"except aeronautical mobile",en
2559,797,,en
2560,798,,en
2561,799,(Earth-to-space),en
2562,800,(passive),en
2563,801,,en
2564,802,,en
2565,803,,en
2566,804,,en
2568,806,,en
2569,807,,en
2570,808,,en
2571,809,,en
2572,810,(Earth-to-space),en
2573,811,,en
2574,812,,en
2575,813,,en
2576,814,,en
2577,815,,en
2578,816,,en
2579,817,,en
2580,818,,en
2581,819,,en
2582,820,,en
2583,821,,en
2584,822,,en
2585,823,,en
2586,824,,en
2587,825,,en
2588,826,,en
2589,827,,en
2590,828,,en
2591,829,,en
2592,830,,en
2593,831,,en
2594,832,,en
2595,833,,en
2596,834,,en
2597,835,,en
2598,836,,en
2599,837,,en
2600,838,,en
2601,839,,en
2603,841,(Earth-to-space),en
2604,842,,en
2605,843,,en
2606,844,,en
2607,845,,en
2608,846,,en
2609,847,,en
2610,848,"(space-to Earth)",en
2611,849,,en
2612,850,,en
2613,851,,en
2614,852,,en
2615,940,,en
2616,941,,en
2617,942,,en
2618,943,,en
2619,944,,en
2620,945,,en
2621,946,,en
2622,947,,en
2623,948,,en
2624,949,,en
2625,950,,en
2626,951,,en
2627,952,,en
2628,953,,en
2629,954,,en
2630,955,,en
2631,956,,en
2632,957,,en
2633,958,"except aeronautical mobile",en
2634,959,,en
2635,960,(passive),en
2636,961,,en
2637,962,"except aeronautical mobile",en
2638,963,,en
2639,964,(passive),en
2640,965,,en
2641,969,,en
2642,970,"(space-to-Earth) 5.441 (Earth-to-space) 5.484",en
2643,971,"except aeronautical mobile",en
2644,972,,en
2646,974,,en
2647,975,"except aeronautical mobile",en
2648,976,"(space-to-Earth). Additional allocation in accordance with FN 5.487A of RR.",en
2649,966,(passive),en
2650,967,,en
2651,968,(passive),en
2652,1064,(passive),en
2653,1065,,en
2654,1066,,en
2655,1067,(passive),en
2656,618,(passive),en
2657,619,,en
2658,620,(passive),en
2659,621,(Earth-to-space),en
2660,622,,en
2661,623,"except aeronautical mobile",en
2662,624,,en
2663,625,"except aeronautical mobile",en
2664,630,,en
2665,631,"except aeronautical mobile",en
2666,632,,en
2667,633,"except aeronautical mobile",en
2668,634,(space-to-Earth),en
2669,635,(space-to-Earth),en
2670,636,,en
2671,637,space-to-Earth),en
2672,638,,en
2673,639,"except aeronautical mobile",en
2674,640,(space-to-Earth),en
2675,641,(space-to-Earth),en
2676,642,,en
2677,643,,en
2678,644,"except aeronautical mobile",en
2679,645,(space-to-Earth),en
2680,646,(space-to-Earth),en
2681,647,(space-to-Earth),en
2682,648,(space-to-Earth),en
2683,649,,en
2684,650,"(space-to-Earth) (space-to-space)",en
2685,651,"(R). Additional allocation in accordance with 5.367",en
2686,652,(Earth-to-space),en
2687,653,,en
2688,654,"(Earth-to-space). Additional allocation in accordance with 5.371.",en
2689,655,"(R). Additional allocation in accordance with 5.367",en
2690,656,(Earth-to-space),en
2691,657,,en
2692,658,,en
2693,659,"(Earth-to-space). Additional allocation in accordance with 5.371.",en
2694,660,"(R). Additional allocation in accordance with 5.367",en
2695,661,(Earth-to-space),en
2696,662,,en
2697,663,(space-to-Earth),en
2698,664,(Earth-to-space),en
2699,665,(Earth-to-space),en
2700,666,(Earth-to-space),en
2701,667,(Earth-to-space),en
2702,668,(Earth-to-space),en
2703,669,(Earth-to-space),en
2704,670,,en
2705,671,,en
2706,672,(passive),en
2707,673,,en
2708,674,"except aeronautical mobile",en
2709,675,,en
2710,676,,en
2711,677,,en
2712,678,,en
2713,679,"except aeronautical mobile",en
2714,680,,en
2715,681,,en
2716,682,"except aeronautical mobile",en
2717,683,(Earth-to-space),en
2718,684,,en
2719,685,,en
2720,686,(space-to-Earth),en
2721,687,,en
2722,688,,en
2723,689,,en
2724,690,,en
2725,691,,en
2726,692,(space-to-Earth),en
2727,693,"except aeronautical mobile",en
2728,694,,en
2729,695,(space-to-Earth),en
2730,696,,en
2731,697,"except aeronautical mobile",en
2732,592,,en
2733,593,,en
2734,594,,en
2735,595,,en
2736,596,,en
2737,597,,en
2738,598,"(space-to-Earth) (space-to-space)",en
2739,599,,en
2740,600,(active),en
2741,601,,en
2742,602,"(space-to-Earth) (space-to-space)",en
2743,603,(active),en
2744,604,(active),en
2745,605,,en
2746,606,"(space-to-Earth) (space-to-space)",en
2747,607,(active),en
2748,608,,en
2749,609,,en
2750,610,,en
2751,611,(Earth-to-space),en
2752,612,,en
2753,613,,en
2754,614,,en
2756,616,(passive),en
2757,617,(passive),en
2758,1011,,en
2759,1012,,en
2760,1013,,en
2761,1014,,en
2762,1015,,en
2763,1016,,en
2764,1017,,en
2765,786,,en
2766,787,,en
2767,788,,en
2768,1068,,en
2769,1069,,en
2770,1070,,en
2771,1071,"except aeronautical mobile",en
2772,1072,(passive),en
2773,1073,,en
2774,1074,"except aeronautical mobile",en
2775,1075,,en
2776,1076,(passive),en
2777,1077,,en
2778,1078,,en
2779,1079,,en
2780,1080,,en
2781,1081,,en
2782,1082,,en
2783,1083,,en
2784,1084,(passive),en
2785,1085,,en
2786,1086,(passive),en
2787,1087,,en
2788,1088,,en
2789,1089,,en
2790,1090,,en
2791,1091,(active),en
2792,1092,,en
2793,1093,,en
2794,1094,,en
2795,1095,,en
2796,1096,,en
2797,1097,,en
2798,1098,,en
2799,1099,,en
2800,1100,,en
2801,1101,,en
2802,1102,,en
2804,1104,,en
2805,1105,,en
2806,1106,,en
2807,1107,,en
2808,1108,,en
2810,1110,,en
2811,1111,,en
2812,1112,,en
2813,1113,,en
2814,1114,,en
2816,784,,en
2817,785,(space-to-Earth),en
2818,769,,en
2819,770,,en
2820,771,,en
2821,772,,en
2822,773,,en
2823,774,,en
2824,775,,en
2825,776,,en
2826,560,,en
2827,561,,en
2828,562,,en
2829,563,,en
2830,564,,en
2832,332,,en
2833,299,,en
2834,300,,en
2837,361,,en
2838,362,,en
2839,1268,,en
2840,1269,,en
2841,1270,,en
2842,1271,,en
2843,1272,,en
2844,1273,,en
2845,1274,,en
2846,1275,,en
2847,1276,,en
2848,1277,,en
2849,1278,,en
2850,1279,,en
2851,1280,,en
2852,1281,,en
2853,1282,,en
2854,1283,,en
2855,1284,,en
2856,1285,,en
2857,1286,,en
2858,1287,,en
2859,1288,,en
2860,1289,,en
2861,1290,,en
2862,1291,,en
2863,1292,,en
2864,1391,,en
2865,1392,,en
2866,1393,,en
2867,1394,,en
2868,1395,,en
2869,1396,,en
2870,1397,,en
2871,1501,,en
2872,1502,,en
2873,1503,,en
2874,1504,,en
2875,166,,en
2876,167,,en
2877,295,,en
2878,171,,en
2879,172,,en
2880,173,,en
2881,174,,en
2882,175,,en
2883,176,,en
2884,177,,en
2885,60,,en
2886,61,,en
2887,62,,en
2888,63,,en
2889,64,,en
2890,65,,en
2893,68,,en
2894,69,,en
2895,70,,en
2896,71,,en
2897,72,,en
2898,73,,en
2899,74,,en
2900,75,,en
2903,78,,en
2904,79,,en
2905,80,,en
2906,81,,en
2907,82,,en
2908,83,,en
2909,84,,en
2910,85,,en
2911,86,,en
2912,87,,en
2913,88,,en
2914,89,,en
2915,90,,en
2918,93,,en
2919,94,,en
2920,95,,en
2922,97,,en
2923,98,,en
2924,99,,en
2925,100,,en
2926,101,,en
2927,102,,en
2928,103,,en
2929,104,,en
2930,105,,en
2931,106,,en
2932,107,,en
2933,108,,en
2934,109,,en
2935,110,,en
2936,111,,en
2937,112,,en
2938,113,,en
2939,114,,en
2940,115,,en
2941,116,,en
2942,117,,en
2943,118,,en
2944,119,,en
2945,120,,en
2946,121,,en
2947,122,,en
2948,123,,en
2949,124,,en
2950,125,,en
2951,126,,en
2952,127,,en
2953,128,,en
2954,129,,en
2955,130,,en
2956,131,,en
2957,132,,en
2958,133,,en
2959,134,,en
2960,135,,en
2961,136,,en
2962,137,,en
2963,138,,en
2964,139,,en
2965,140,,en
2966,141,,en
2967,142,,en
2968,143,,en
2969,144,,en
2970,145,,en
2971,146,,en
2972,147,,en
2973,148,,en
2974,149,,en
2975,150,,en
2976,151,,en
2977,152,,en
2978,153,,en
2979,154,,en
2980,155,,en
2981,156,,en
2982,157,,en
2983,158,,en
2984,159,,en
2985,160,,en
2986,161,,en
2987,162,,en
2988,163,,en
2989,164,,en
2990,165,,en
2991,168,,en
2992,169,,en
2993,170,,en
2994,178,,en
2995,179,,en
2996,303,,en
2997,304,,en
2998,305,,en
2999,306,,en
3000,307,,en
3002,309,,en
3006,313,,en
3009,316,,en
3011,318,,en
3013,320,,en
3015,322,,en
3016,323,,en
3018,325,,en
3020,327,,en
3022,329,,en
3023,330,,en
3025,334,,en
3026,335,,en
3028,337,,en
3030,339,,en
3034,343,,en
3035,344,,en
3036,345,,en
3037,346,"Additional allocation in accordance with FN 5.162A of RR.",en
3039,348,,en
3041,350,,en
3043,352,,en
3044,353,,en
3046,355,,en
3048,357,,en
3049,358,,en
3050,283,,en
3051,284,,en
3052,363,,en
3053,364,,en
3054,214,,en
3055,215,,en
3056,301,,en
3057,302,"except aeronautical mobile",en
3058,216,,en
3059,217,,en
3060,297,,en
3061,298,"except aeronautical mobile",en
3064,53,,en
3065,54,,en
3066,58,,en
3067,59,,en
3068,182,,en
3069,210,,en
3070,211,,en
3071,242,,en
3072,243,,en
3073,55,,en
3074,56,,en
3075,262,,en
3076,275,,en
3077,296,,en
3080,527,,en
3081,528,,en
3082,529,,en
3083,530,,en
3086,533,,en
3087,534,,en
3088,535,,en
3090,537,,en
3091,538,,en
3094,541,,en
3096,543,,en
3097,557,,en
3098,558,,en
3099,559,,en
3101,546,,en
3102,547,,en
3104,570,,en
3105,571,,en
3106,572,,en
3107,576,,en
3109,573,,en
3110,574,,en
3111,575,,en
3113,549,,en
3114,550,,en
3116,555,,en
3117,556,,en
3119,552,,en
3120,553,,en
3121,522,,en
3122,523,,en
3123,524,,en
3124,525,,en
3125,526,,en
3126,519,,en
3127,544,,en
3128,521,,en
3129,565,,en
3130,566,,en
3131,1527,,cs
3132,1527,,en
3134,366,,en
3135,367,,en
3137,369,,en
3139,371,,en
3141,373,"except aeronautical mobile",en
3143,375,"except aeronautical mobile",en
3145,377,"except aeronautical mobile",en
3146,378,,en
3148,380,,en
3150,382,,en
3152,384,,en
3153,1255,(passive),en
3154,1256,(passive),en
3155,1259,(passive),en
3156,1260,,en
3157,1261,,en
3158,1262,(passive),en
3160,1264,(passive),en
3161,1265,,en
3162,1266,,en
3163,1267,(passive),en
3164,1306,,en
3165,1307,(space-to-Earth),en
3166,1308,,en
3167,1309,(space-to-Earth),en
3168,1310,,en
3169,1311,,en
3170,1312,,en
3171,1313,,en
3172,1314,,en
3173,1315,,en
3174,1335,,en
3175,1336,,en
3176,1337,,en
3177,1338,,en
3178,1339,,en
3179,1340,,en
3180,1341,,en
3181,1342,,en
3182,1343,,en
3183,1344,,en
3184,1345,,en
3185,1346,,en
3186,1293,,en
3187,1294,,en
3188,1295,,en
3189,1350,,en
3190,1351,,en
3191,1352,,en
3192,1353,,en
3193,1358,,en
3194,1359,,en
3195,1360,,en
3196,1361,,en
3197,1362,,en
