id,frequency_id,service_id,category_id,civilian_usage_id,army_usage_id,section_start,section_end,sorting,created_at,updated_at
398,220,11,1,1,3,,,1,"2015-08-05 15:56:30","2017-02-16 09:44:50"
399,220,4,2,3,1,,,3,"2015-08-05 15:56:30","2018-08-28 09:42:08"
401,220,9,2,3,1,,,5,"2015-08-05 15:56:30","2018-08-28 09:42:08"
402,220,16,2,3,1,,,7,"2015-08-05 15:56:30","2017-02-16 09:44:50"
403,220,10,2,1,3,,,9,"2015-08-05 15:56:30","2018-08-28 09:42:08"
404,220,32,2,3,1,,,11,"2015-08-05 15:56:30","2018-08-28 09:42:08"
405,221,11,1,1,3,,,1,"2015-08-05 15:56:30","2017-02-16 09:45:52"
406,221,4,2,3,1,,,5,"2015-08-05 15:56:30","2018-08-28 09:46:26"
408,221,9,2,3,1,,,7,"2015-08-05 15:56:30","2018-08-28 09:46:26"
409,221,16,1,1,3,,,3,"2015-08-05 15:56:30","2018-08-28 10:00:41"
410,221,10,2,1,3,,,9,"2015-08-05 15:56:30","2018-08-28 09:46:26"
411,221,32,2,3,1,,,11,"2015-08-05 15:56:30","2018-08-28 09:46:26"
412,222,11,1,1,3,,,1,"2015-08-05 15:56:30","2017-02-16 09:46:57"
413,222,4,2,3,1,,,5,"2015-08-05 15:56:30","2018-08-28 09:49:29"
415,222,9,2,3,1,,,7,"2015-08-05 15:56:30","2018-08-28 09:49:29"
416,222,16,1,1,3,,,3,"2015-08-05 15:56:30","2018-08-28 10:01:54"
417,222,10,2,1,3,,,9,"2015-08-05 15:56:30","2018-08-28 09:49:29"
418,222,32,2,3,1,,,11,"2015-08-05 15:56:30","2018-08-28 09:49:29"
419,223,11,1,1,3,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
420,223,14,1,1,3,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
421,223,32,2,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
422,224,11,1,1,3,,,1,"2015-08-05 15:56:30","2018-08-28 09:37:50"
423,224,14,2,1,3,,,3,"2015-08-05 15:56:30","2018-08-28 09:37:50"
424,224,32,2,3,1,,,5,"2015-08-05 15:56:30","2017-02-16 09:49:07"
425,225,11,1,1,3,,,1,"2015-08-05 15:56:30","2018-08-28 09:38:05"
426,225,14,2,1,3,,,3,"2015-08-05 15:56:30","2018-08-28 09:38:05"
427,225,32,2,3,1,,,5,"2015-08-05 15:56:30","2017-02-16 10:07:17"
428,226,1,1,3,1,,,1,"2015-08-05 15:56:30","2017-02-16 10:08:18"
429,226,2,1,3,1,,,3,"2015-08-05 15:56:30","2017-02-16 10:08:18"
431,227,10,1,3,1,,,1,"2015-08-05 15:56:30","2018-01-18 16:26:32"
433,228,10,1,3,1,,,1,"2015-08-05 15:56:30","2017-02-16 10:10:01"
434,228,16,1,3,1,,,8,"2015-08-05 15:56:30","2018-01-26 10:11:46"
435,228,4,1,3,1,,,11,"2015-08-05 15:56:30","2018-01-26 10:11:46"
436,229,16,1,3,1,,,3,"2015-08-05 15:56:30","2017-02-16 10:11:00"
439,230,10,1,3,1,,,1,"2015-08-05 15:56:30","2017-02-16 12:30:34"
440,230,22,1,3,1,,,18,"2015-08-05 15:56:30","2018-02-13 18:51:27"
448,233,10,1,3,1,,,1,"2015-08-05 15:56:30","2017-02-16 12:33:03"
449,233,3,2,3,1,,,5,"2015-08-05 15:56:30","2018-02-15 16:33:16"
451,234,10,1,4,4,,,1,"2015-08-05 15:56:30","2017-02-16 12:36:21"
452,234,3,2,3,1,,,6,"2015-08-05 15:56:30","2018-01-18 17:53:19"
454,235,10,1,2,3,,,1,"2015-08-05 15:56:30","2017-02-16 12:37:09"
456,236,10,1,3,2,,,1,"2015-08-05 15:56:30","2017-02-16 12:37:59"
457,237,15,1,3,1,,,6,"2015-08-05 15:56:30","2018-01-18 18:07:46"
459,237,14,1,3,1,156487500,156512500,1,"2015-08-05 15:56:30","2018-01-18 18:07:46"
461,237,14,1,3,1,156537500,156562500,4,"2015-08-05 15:56:30","2018-01-18 18:07:46"
463,238,10,1,3,1,,,1,"2015-08-05 15:56:30","2017-02-16 12:39:30"
464,239,10,1,3,1,,,1,"2015-08-05 15:56:30","2018-01-18 18:25:05"
465,239,15,1,3,1,,,2,"2015-08-05 15:56:30","2018-01-18 18:25:05"
467,240,10,1,4,4,,,1,"2015-08-05 15:56:30","2018-01-22 17:40:33"
469,241,10,1,3,1,,,1,"2015-08-05 15:56:30","2018-01-23 18:11:47"
471,242,10,1,3,1,,,1,"2015-08-05 15:56:30","2017-02-16 12:42:49"
472,242,16,2,3,1,161962500,161987500,4,"2015-08-05 15:56:30","2018-02-16 15:48:53"
475,243,10,1,3,1,,,1,"2015-08-05 15:56:30","2017-02-16 12:43:26"
479,245,10,1,3,1,,,3,"2015-08-05 15:56:30","2017-04-13 11:33:19"
481,246,10,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
482,247,20,1,3,1,,,1,"2015-08-05 15:56:30","2016-11-13 13:45:48"
483,247,14,1,3,1,,,31,"2015-08-05 15:56:30","2018-01-08 16:29:34"
484,248,20,1,3,1,,,1,"2015-08-05 15:56:30","2016-11-13 13:49:05"
485,248,14,1,3,1,,,7,"2015-08-05 15:56:30","2018-01-05 16:50:21"
487,249,10,1,1,3,,,1,"2015-08-05 15:56:30","2017-02-16 13:04:03"
489,250,10,1,1,3,,,1,"2015-08-05 15:56:30","2017-02-17 10:23:41"
491,251,10,1,4,4,,,1,"2015-08-05 15:56:30","2017-02-17 10:25:36"
493,252,10,1,1,3,,,1,"2015-08-05 15:56:30","2017-02-17 10:27:48"
495,253,10,1,1,3,,,1,"2015-08-05 15:56:30","2017-02-17 10:30:35"
497,254,10,1,1,3,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
499,255,10,1,1,3,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
501,256,10,1,1,3,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
503,257,10,1,1,3,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
505,258,10,1,1,3,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
506,259,25,1,4,4,,,,"2015-08-05 15:56:30","2015-12-09 09:35:39"
508,260,10,1,1,3,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
509,261,10,1,3,2,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
510,262,10,1,3,2,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
512,263,10,1,1,3,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
514,264,10,1,1,3,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
515,265,10,1,3,2,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
516,266,10,1,3,2,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
518,267,10,1,1,3,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
519,268,16,1,3,1,,,,"2015-08-05 15:56:30","2016-04-28 16:55:57"
521,269,31,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
522,270,3,1,3,1,,,1,"2015-08-05 15:56:30","2018-04-05 14:48:45"
523,270,9,1,3,1,,,3,"2015-08-05 15:56:30","2018-04-05 14:44:14"
524,270,16,1,3,1,,,5,"2015-08-05 15:56:30","2018-04-05 14:44:14"
525,270,32,1,3,1,,,7,"2015-08-05 15:56:30","2018-04-05 14:44:14"
526,270,4,2,3,1,,,9,"2015-08-05 15:56:30","2017-02-20 12:34:27"
527,271,3,1,3,1,,,1,"2015-08-05 15:56:30","2018-04-05 14:53:53"
528,271,4,1,3,1,,,3,"2015-08-05 15:56:30","2018-04-05 14:51:16"
529,271,5,1,3,1,,,5,"2015-08-05 15:56:30","2018-04-05 14:51:16"
530,271,9,1,3,1,,,7,"2015-08-05 15:56:30","2018-04-05 14:51:16"
533,272,3,1,3,2,,,1,"2015-08-05 15:56:30","2018-04-05 15:01:08"
534,272,5,1,3,1,,,3,"2015-08-05 15:56:30","2017-02-20 12:38:11"
535,272,9,1,3,1,,,5,"2015-08-05 15:56:30","2018-04-05 15:01:08"
537,272,10,2,3,1,,,7,"2015-08-05 15:56:30","2018-04-05 15:03:26"
538,273,3,1,3,2,,,1,"2015-08-05 15:56:30","2017-02-20 12:42:43"
541,274,3,1,3,2,,,1,"2015-08-05 15:56:30","2018-04-05 15:22:00"
543,274,10,1,1,3,,,3,"2015-08-05 15:56:30","2018-04-05 15:22:00"
544,275,16,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
546,276,14,1,3,2,,,1,"2015-08-05 15:56:30","2018-04-05 16:49:50"
547,276,22,1,3,1,,,5,"2015-08-05 15:56:30","2017-02-20 12:49:12"
549,277,10,1,3,2,,,1,"2015-08-05 15:56:30","2017-02-20 12:50:27"
550,277,32,2,3,1,,,5,"2015-08-05 15:56:30","2018-04-05 17:35:14"
552,278,10,1,3,2,,,1,"2015-08-05 15:56:30","2017-02-20 13:04:39"
553,278,32,2,3,1,,,6,"2015-08-05 15:56:30","2018-04-05 17:38:39"
555,279,10,1,3,2,,,1,"2015-08-05 15:56:30","2017-02-20 13:06:29"
556,279,23,2,3,1,,,7,"2015-08-05 15:56:30","2018-04-05 17:45:45"
557,280,1,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
558,280,23,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
559,280,14,2,3,2,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
560,281,1,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
561,281,2,1,3,1,,,,"2015-08-05 15:56:30","2016-05-11 13:07:54"
562,281,23,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
563,281,5,2,3,1,,,,"2015-08-05 15:56:30","2016-05-11 13:07:54"
564,281,14,2,3,2,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
565,282,1,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
566,282,14,2,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
568,283,10,1,3,2,,,1,"2015-08-05 15:56:30","2016-06-03 13:51:06"
570,284,10,1,3,1,,,1,"2015-08-05 15:56:30","2017-02-20 13:15:33"
571,284,23,2,3,2,,,12,"2015-08-05 15:56:30","2018-04-10 17:17:09"
572,285,10,1,3,1,,,1,"2015-08-05 15:56:30","2017-02-20 17:38:24"
573,286,10,1,3,1,,,1,"2015-08-05 15:56:30","2017-02-20 17:38:52"
574,287,10,1,3,1,,,,"2015-08-05 15:56:30","2016-07-16 13:02:25"
575,288,10,1,3,1,,,1,"2015-08-05 15:56:30","2017-02-20 17:39:51"
576,289,10,1,3,1,,,1,"2015-08-05 15:56:30","2017-02-20 13:20:04"
578,290,20,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
579,290,22,2,3,1,608000000,614000000,,"2015-08-05 15:56:30","2015-10-14 14:50:02"
580,290,14,2,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
581,290,23,2,3,1,470000000,494000000,,"2015-08-05 15:56:30","2015-10-14 14:50:02"
582,291,20,1,3,1,,,8,"2015-08-05 15:56:30","2018-04-27 13:06:20"
585,292,10,1,3,1,,,1,"2015-08-05 15:56:30","2017-02-20 13:29:41"
588,294,10,1,3,1,,,1,"2015-08-05 15:56:30","2016-07-13 18:13:46"
589,295,10,1,3,1,,,1,"2015-08-05 15:56:30","2016-07-13 15:29:54"
590,295,23,2,1,3,,,8,"2015-08-05 15:56:30","2016-07-13 15:29:35"
591,296,10,1,3,1,,,,"2015-08-05 15:56:30","2015-11-23 17:33:53"
592,297,25,1,4,4,,,1,"2015-08-05 15:56:30","2017-03-30 10:22:09"
593,297,11,1,4,4,,,3,"2015-08-05 15:56:30","2017-03-30 10:22:09"
594,298,25,1,4,4,,,1,"2015-08-05 15:56:30","2017-03-30 10:27:33"
595,298,11,1,4,4,,,3,"2015-08-05 15:56:30","2017-03-30 10:27:33"
596,298,6,2,3,1,,,5,"2015-08-05 15:56:30","2017-02-20 13:36:48"
597,299,25,1,4,4,,,1,"2015-08-05 15:56:30","2018-05-22 09:27:27"
598,299,27,1,4,4,,,3,"2015-08-05 15:56:30","2017-03-30 10:38:03"
599,299,6,2,3,1,,,9,"2015-08-05 15:56:30","2017-02-20 13:38:22"
600,300,5,1,3,1,,,1,"2015-08-05 15:56:30","2017-03-30 10:47:28"
601,300,23,1,4,4,,,3,"2015-08-05 15:56:30","2017-03-30 10:47:28"
602,300,27,1,4,4,,,5,"2015-08-05 15:56:30","2017-03-30 10:47:28"
603,300,32,1,3,1,,,8,"2015-08-05 15:56:30","2017-03-30 10:47:28"
604,301,5,1,3,1,,,1,"2015-08-05 15:56:30","2017-03-30 13:05:47"
605,301,23,1,4,4,,,3,"2015-08-05 15:56:30","2017-03-30 13:05:47"
606,301,27,1,4,4,,,6,"2015-08-05 15:56:30","2017-03-30 13:05:47"
607,301,32,1,3,1,,,11,"2015-08-05 15:56:30","2017-03-30 13:05:47"
608,301,1,2,3,1,,,13,"2015-08-05 15:56:30","2017-02-23 09:22:30"
609,302,23,1,4,4,,,1,"2015-08-05 15:56:30","2017-04-05 14:50:02"
610,302,25,1,4,4,,,3,"2015-08-05 15:56:30","2017-04-05 14:50:02"
611,302,27,1,4,4,,,5,"2015-08-05 15:56:30","2017-04-05 14:50:02"
612,303,6,1,3,1,,,1,"2015-08-05 15:56:30","2018-05-22 09:39:44"
613,303,10,1,4,4,,,3,"2015-08-05 15:56:30","2017-04-07 09:28:22"
614,303,23,1,4,4,,,5,"2015-08-05 15:56:30","2017-04-07 09:28:22"
616,303,5,2,3,1,,,9,"2015-08-05 15:56:30","2017-02-23 09:25:36"
617,303,32,2,3,1,,,11,"2015-08-05 15:56:30","2017-02-23 09:25:36"
618,304,5,1,3,1,,,1,"2015-08-05 15:56:30","2017-04-07 12:56:07"
619,304,22,1,3,1,,,3,"2015-08-05 15:56:30","2017-04-07 12:56:07"
620,304,32,1,3,1,,,5,"2015-08-05 15:56:30","2017-04-07 12:56:07"
621,305,4,1,3,1,,,1,"2015-08-05 15:56:30","2017-04-07 13:03:22"
622,305,6,1,3,1,,,3,"2015-08-05 15:56:30","2018-05-22 10:14:09"
623,305,10,1,1,3,,,5,"2015-08-05 15:56:30","2018-05-22 10:13:16"
624,306,6,1,3,1,,,1,"2015-08-05 15:56:30","2018-05-22 10:17:08"
625,306,10,1,4,4,,,3,"2015-08-05 15:56:30","2017-04-07 13:15:42"
626,307,10,1,3,1,,,1,"2015-08-05 15:56:30","2018-05-22 10:21:06"
627,307,20,1,3,1,,,3,"2015-08-05 15:56:30","2017-02-23 09:29:32"
628,307,21,2,3,1,,,5,"2015-08-05 15:56:30","2018-05-22 10:21:06"
629,307,6,2,3,1,,,7,"2015-08-05 15:56:30","2017-02-23 09:29:32"
630,308,6,1,3,1,,,1,"2015-08-05 15:56:30","2018-05-22 10:48:20"
631,308,10,1,2,3,,,3,"2015-08-05 15:56:30","2017-04-07 09:36:13"
632,309,6,1,3,1,,,1,"2015-08-05 15:56:30","2018-05-22 10:50:48"
633,309,10,1,4,4,,,3,"2015-08-05 15:56:30","2017-04-07 09:37:24"
634,309,16,1,3,1,,,5,"2015-08-05 15:56:30","2017-04-07 09:37:24"
635,310,4,1,3,1,,,1,"2015-08-05 15:56:30","2018-05-22 10:53:23"
636,310,6,1,3,1,,,3,"2015-08-05 15:56:30","2017-02-23 09:34:33"
637,310,16,1,3,2,,,5,"2015-08-05 15:56:30","2018-05-22 10:54:51"
638,310,5,2,3,1,,,7,"2015-08-05 15:56:30","2018-05-22 10:53:23"
639,310,10,2,3,2,,,9,"2015-08-05 15:56:30","2018-05-22 10:55:44"
640,311,4,1,3,1,,,1,"2015-08-05 15:56:30","2017-04-07 09:38:50"
641,311,16,1,3,2,,,3,"2015-08-05 15:56:30","2018-05-22 11:28:12"
642,311,5,2,3,1,,,5,"2015-08-05 15:56:30","2017-04-07 09:38:50"
643,311,6,2,3,2,,,7,"2015-08-05 15:56:30","2017-02-23 09:35:16"
644,311,10,2,3,2,,,9,"2015-08-05 15:56:30","2017-04-07 09:38:50"
645,312,16,1,3,2,,,,"2015-08-05 15:56:30","2018-05-23 14:12:52"
646,313,16,1,3,2,,,,"2015-08-05 15:56:30","2018-05-23 14:14:14"
647,314,16,1,3,2,,,,"2015-08-05 15:56:30","2018-05-23 14:15:18"
648,315,16,1,3,2,,,,"2015-08-05 15:56:30","2018-05-23 14:16:23"
649,316,25,1,4,4,,,1,"2015-08-05 15:56:30","2017-04-07 12:20:30"
650,316,27,1,4,4,,,3,"2015-08-05 15:56:30","2017-04-07 12:20:30"
651,317,17,1,4,4,,,1,"2015-08-05 15:56:30","2017-04-07 12:24:33"
652,317,16,1,3,1,,,3,"2015-08-05 15:56:30","2017-02-23 09:50:23"
653,317,25,1,4,4,,,5,"2015-08-05 15:56:30","2017-04-07 12:24:33"
654,317,34,2,1,3,,,7,"2015-08-05 15:56:30","2017-02-23 09:50:23"
655,318,17,1,4,4,,,1,"2015-08-05 15:56:30","2017-04-07 12:29:01"
656,318,16,1,3,1,,,3,"2015-08-05 15:56:30","2017-04-07 12:29:01"
657,318,25,1,4,4,,,7,"2015-08-05 15:56:30","2017-04-07 12:29:01"
658,318,22,1,3,1,,,5,"2015-08-05 15:56:30","2017-04-07 12:29:01"
659,318,34,2,1,3,,,9,"2015-08-05 15:56:30","2017-02-23 09:51:03"
660,319,17,1,4,4,,,1,"2015-08-05 15:56:30","2017-04-07 12:33:39"
661,319,16,1,3,1,,,3,"2015-08-05 15:56:30","2017-02-23 09:51:42"
662,319,25,1,4,4,,,5,"2015-08-05 15:56:30","2017-04-07 12:33:39"
663,319,16,2,3,1,,,7,"2015-08-05 15:56:30","2017-02-23 09:51:42"
664,319,34,2,1,3,,,9,"2015-08-05 15:56:30","2017-02-23 09:51:42"
665,320,16,1,3,2,,,,"2015-08-05 15:56:30","2018-05-23 14:25:44"
666,321,16,1,3,2,,,,"2015-08-05 15:56:30","2018-05-23 14:29:42"
667,322,16,1,3,2,,,,"2015-08-05 15:56:30","2018-05-23 14:36:19"
668,323,16,1,3,2,,,,"2015-08-05 15:56:30","2018-05-23 14:37:25"
669,324,16,1,3,2,,,1,"2015-08-05 15:56:30","2018-05-23 14:38:33"
670,324,22,1,3,1,,,3,"2015-08-05 15:56:30","2017-04-05 19:28:27"
671,325,22,1,3,1,,,1,"2015-08-05 15:56:30","2017-04-05 19:31:00"
672,325,32,1,3,1,,,3,"2015-08-05 15:56:30","2017-04-05 19:31:00"
673,325,6,2,1,3,,,5,"2015-08-05 15:56:30","2017-04-05 19:31:00"
674,325,10,2,1,3,,,7,"2015-08-05 15:56:30","2017-04-05 19:31:00"
675,326,16,1,3,1,,,1,"2015-08-05 15:56:30","2017-04-05 19:34:14"
676,326,22,1,3,1,,,3,"2015-08-05 15:56:30","2017-02-23 10:03:29"
677,326,32,1,3,1,,,5,"2015-08-05 15:56:30","2017-04-05 19:34:14"
678,326,6,2,1,3,,,7,"2015-08-05 15:56:30","2017-04-05 19:34:14"
679,326,10,2,1,3,,,9,"2015-08-05 15:56:30","2017-04-05 19:34:14"
680,327,3,1,3,1,,,1,"2015-08-05 15:56:30","2017-04-05 19:38:09"
681,327,6,1,4,4,,,3,"2015-08-05 15:56:30","2017-02-23 10:04:15"
682,327,10,1,1,3,,,5,"2015-08-05 15:56:30","2017-04-05 19:38:09"
683,327,16,1,3,1,,,7,"2015-08-05 15:56:30","2017-04-05 19:38:09"
684,327,22,1,3,1,,,9,"2015-08-05 15:56:30","2017-04-05 19:38:09"
685,328,3,1,3,1,,,1,"2015-08-05 15:56:30","2017-04-05 19:40:39"
686,328,9,1,3,1,,,3,"2015-08-05 15:56:30","2017-04-05 19:40:39"
687,328,10,1,3,2,,,5,"2015-08-05 15:56:30","2017-04-05 19:40:39"
688,328,16,1,3,1,,,7,"2015-08-05 15:56:30","2017-04-05 19:40:39"
689,328,6,2,1,3,,,9,"2015-08-05 15:56:30","2017-02-23 10:04:58"
690,329,3,1,3,1,,,1,"2015-08-05 15:56:30","2017-04-05 19:42:16"
691,329,6,1,4,4,,,3,"2015-08-05 15:56:30","2017-04-05 19:42:16"
692,329,9,1,3,1,,,5,"2015-08-05 15:56:30","2017-04-05 19:42:16"
693,329,10,1,1,3,,,7,"2015-08-05 15:56:30","2017-04-05 19:42:16"
694,330,3,1,3,1,,,1,"2015-08-05 15:56:30","2017-04-05 19:44:41"
695,330,9,1,3,1,,,3,"2015-08-05 15:56:30","2017-04-05 19:44:41"
696,330,6,2,3,2,,,5,"2015-08-05 15:56:30","2017-04-05 19:44:41"
697,330,10,2,1,2,,,7,"2015-08-05 15:56:30","2017-04-05 19:44:41"
698,331,6,1,4,4,,,1,"2015-08-05 15:56:30","2018-05-23 14:57:11"
699,331,9,1,3,1,,,3,"2015-08-05 15:56:30","2018-05-23 14:57:11"
700,331,10,1,1,3,,,5,"2015-08-05 15:56:30","2018-05-23 14:57:11"
701,332,6,1,3,1,,,1,"2015-08-05 15:56:30","2018-05-23 15:00:12"
702,332,10,1,3,1,,,3,"2015-08-05 15:56:30","2018-05-23 15:00:12"
703,332,22,2,3,1,1718800000,1822200000,5,"2015-08-05 15:56:30","2017-02-23 10:09:12"
704,333,6,1,3,1,,,1,"2015-08-05 15:56:30","2018-05-30 14:51:15"
705,333,10,1,3,2,,,3,"2015-08-05 15:56:30","2018-05-30 14:53:01"
706,334,6,1,3,1,,,1,"2015-08-05 15:56:30","2018-05-30 14:54:07"
707,334,10,1,3,2,,,3,"2015-08-05 15:56:30","2018-05-30 14:55:43"
708,335,6,1,3,1,,,1,"2015-08-05 15:56:30","2017-04-11 13:22:33"
709,335,10,1,3,2,,,3,"2015-08-05 15:56:30","2018-05-30 14:56:45"
710,336,6,1,3,1,,,1,"2015-08-05 15:56:30","2017-04-11 14:27:19"
711,336,10,1,3,1,,,3,"2015-08-05 15:56:30","2017-04-11 14:27:19"
712,337,6,1,3,1,,,1,"2015-08-05 15:56:30","2017-04-11 14:48:15"
713,337,10,1,3,1,,,3,"2015-08-05 15:56:30","2017-04-11 14:48:15"
714,338,16,1,3,1,,,1,"2015-08-05 15:56:30","2017-04-11 15:18:15"
715,338,6,2,3,1,,,3,"2015-08-05 15:56:30","2018-05-30 14:59:26"
716,338,10,2,3,1,,,5,"2015-08-05 15:56:30","2018-05-30 14:59:26"
717,339,6,1,3,1,,,1,"2015-08-05 15:56:30","2017-04-13 12:47:52"
718,339,10,1,3,1,,,3,"2015-08-05 15:56:30","2017-04-13 12:47:52"
719,340,4,1,3,1,,,1,"2015-08-05 15:56:30","2017-04-13 13:17:59"
720,340,5,1,3,1,,,3,"2015-08-05 15:56:30","2017-04-13 13:17:59"
721,340,6,1,4,4,,,5,"2015-08-05 15:56:30","2017-04-13 13:17:59"
722,340,10,1,4,4,,,8,"2015-08-05 15:56:30","2017-04-13 13:17:59"
723,340,32,1,3,1,,,10,"2015-08-05 15:56:30","2017-04-13 13:17:59"
724,341,6,1,3,1,,,1,"2015-08-05 15:56:30","2017-04-13 13:38:48"
725,341,10,1,3,1,,,3,"2015-08-05 15:56:30","2017-04-13 13:38:48"
726,341,32,1,3,1,,,6,"2015-08-05 15:56:30","2017-04-13 13:54:59"
727,342,6,1,3,1,,,1,"2015-08-05 15:56:30","2017-04-13 14:01:25"
728,342,10,1,3,1,,,3,"2015-08-05 15:56:30","2017-04-13 14:01:25"
729,343,16,1,3,1,,,1,"2015-08-05 15:56:30","2017-02-23 10:15:12"
730,343,6,2,3,1,,,3,"2015-08-05 15:56:30","2017-04-13 14:14:47"
731,343,10,2,3,1,,,4,"2015-08-05 15:56:30","2017-04-13 14:14:47"
732,344,4,1,3,1,,,1,"2015-08-05 15:56:30","2018-05-31 11:05:26"
733,344,5,1,3,1,,,3,"2015-08-05 15:56:30","2018-05-31 11:05:26"
734,344,6,1,4,4,,,5,"2015-08-05 15:56:30","2018-05-31 11:05:26"
735,344,10,1,4,4,,,7,"2015-08-05 15:56:30","2018-05-31 11:05:26"
736,344,32,1,3,1,,,9,"2015-08-05 15:56:30","2018-05-31 11:05:26"
737,345,6,1,3,1,,,1,"2015-08-05 15:56:30","2018-05-31 11:07:56"
738,345,10,1,3,1,,,3,"2015-08-05 15:56:30","2018-05-31 11:07:56"
739,345,32,1,3,1,,,5,"2015-08-05 15:56:30","2018-05-31 11:07:56"
740,346,6,1,3,2,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
741,346,10,1,3,2,,,,"2015-08-05 15:56:30","2016-03-29 14:58:55"
742,346,1,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
743,346,2,1,3,1,,,,"2015-08-05 15:56:30","2016-03-29 14:58:55"
744,347,6,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
745,347,10,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
746,348,6,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
747,348,10,1,3,1,,,,"2015-08-05 15:56:30","2015-08-05 15:56:30"
748,348,16,1,3,1,,,,"2015-08-05 15:56:30","2016-03-23 16:13:28"
749,348,34,2,3,1,,,,"2015-08-05 15:56:30","2016-03-23 16:13:28"
750,349,6,2,3,1,,,,"2015-08-05 15:56:30","2018-06-07 08:45:08"
751,349,10,1,3,1,,,,"2015-08-05 15:56:30","2016-03-23 16:14:44"
752,350,6,1,3,1,,,1,"2015-08-05 15:56:30","2018-06-07 09:15:55"
753,350,10,1,3,1,,,3,"2015-08-05 15:56:30","2018-06-07 09:15:55"
754,350,5,2,3,1,,,7,"2015-08-05 15:56:30","2018-06-07 09:15:55"
755,350,32,2,3,1,,,8,"2015-08-05 15:56:30","2018-06-07 09:15:55"
756,351,6,1,3,1,,,1,"2015-08-05 15:56:30","2018-06-07 10:03:03"
757,351,10,1,3,1,,,3,"2015-08-05 15:56:30","2018-06-07 10:03:03"
758,351,5,2,3,1,,,5,"2015-08-05 15:56:30","2018-06-07 10:03:03"
759,351,22,2,3,1,,,6,"2015-08-05 15:56:30","2017-02-23 11:14:17"
760,351,32,2,3,1,,,8,"2015-08-05 15:56:30","2018-06-07 10:03:03"
761,352,6,2,3,1,,,3,"2015-08-05 15:56:30","2018-06-07 10:11:27"
762,352,10,1,3,1,,,1,"2015-08-05 15:56:30","2017-02-23 11:14:44"
764,352,22,2,3,1,,,6,"2015-08-05 15:56:30","2017-02-23 11:14:44"
766,353,5,1,3,1,,,1,"2015-08-05 15:56:30","2018-06-07 10:13:39"
767,353,22,1,3,1,,,2,"2015-08-05 15:56:30","2018-06-07 10:13:39"
768,353,32,1,3,1,,,4,"2015-08-05 15:56:30","2018-06-07 10:13:39"
769,354,25,1,4,4,,,1,"2015-08-05 15:56:30","2017-02-23 11:15:50"
770,354,23,2,4,4,,,3,"2015-08-05 15:56:30","2017-02-23 11:15:50"
771,355,23,1,1,3,,,1,"2015-08-05 15:56:30","2018-06-07 10:20:47"
772,355,24,1,4,4,,,3,"2015-08-05 15:56:30","2018-06-07 10:22:13"
773,356,23,1,1,3,,,1,"2015-08-05 15:56:30","2017-02-23 11:18:38"
774,356,5,2,3,1,,,3,"2015-08-05 15:56:30","2018-06-11 13:03:37"
775,356,32,2,3,1,,,5,"2015-08-05 15:56:30","2018-06-11 13:03:37"
776,357,23,1,1,3,,,1,"2015-08-05 15:56:30","2019-07-20 13:47:33"
777,358,6,1,3,1,,,1,"2015-08-05 15:56:30","2018-06-11 13:07:07"
778,358,7,2,3,1,,,6,"2015-08-05 15:56:30","2019-07-20 13:30:11"
